id,success,testType,failedAt,deviation,objPosX,objPosY,goalPosX,goalPosY,j1,j2,j3,j4,j5,j6,x,y,z,q1,q2,q3,totalThrowTime,calibImgTime,findObjTime,pathCalcTime,grabTime,throwTime,apiLogTime
1,0,"Ping Pong Ball",Throw,3,0.411397,0.554781,0.0957447,0.0840909,1.50866,-1.73169,1.56228,-2.95025,-0.649969,-1.57819,0.152187,-0.381015,0.669118,1.81958,-0.688656,1.8023,15247.9,-1,11530.2,0.262049,6552.32,17483.8,34.2957
2,1,"Ping Pong Ball",,-1,0.411397,0.554781,0.0911854,0.140909,0,0,0,0,0,0,0,0,0,0,0,0,19243.9,-1,16262.6,0.33457,6461.61,18146.9,34.2887
3,1,"Ping Pong Ball",,-1,0.411397,0.554781,0.0911854,0.186364,0,0,0,0,0,0,0,0,0,0,0,0,29658.1,-1,9512.34,0.235596,7746.17,11403.9,12.6472
4,0,"Ping Pong Ball",Throw,3,0.509934,0.555064,0.0957447,0.240909,0,0,0,0,0,0,0,0,0,0,0,0,26253.8,-1,12608.6,0.24441,7688.97,17264.9,33.0764
5,0,"Ping Pong Ball",Throw,3,0.25115,0.503826,0.0866261,0.295455,0,0,0,0,0,0,0,0,0,0,0,0,18596.4,-1,51347.6,0.25637,7058.97,58177.7,9.34357
6,0,"Ping Pong Ball",Throw,3,0.312993,0.559141,0.093465,0.35,0,0,0,0,0,0,0,0,0,0,0,0,17753.6,-1,26932.5,0.244951,6309.81,32120.8,34.0869
7,0,"Ping Pong Ball",Throw,6,0.416109,0.603128,0.0866261,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,18959.7,-1,9941.13,0.558008,6581.36,18204.7,32.4663
8,0,"Ping Pong Ball",Throw,6,0.413825,0.605424,0.0889058,0.452273,0,0,0,0,0,0,0,0,0,0,0,0,23650.6,-1,12679.4,0.336889,6021.01,19558.4,32.8871
9,0,"Ping Pong Ball",Throw,7,0.464235,0.605569,0.0866261,0.559091,0,0,0,0,0,0,0,0,0,0,0,0,22657.6,-1,64744.9,0.431635,6912.77,71370.1,9.60239
10,0,"Ping Pong Ball","Moving above object",-1,0.544678,0.658814,0.0866261,0.611364,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,10875.7,-1,1959.91,-1,37.7288
11,0,"Ping Pong Ball","Moving above object",-1,0.544678,0.658814,0.100304,0.6,2.13244,-2.03593,2.31489,-1.86492,-1.55213,-1.37835,0.244501,-0.180012,0.280327,-2.58148,1.77162,-0.034411,-1,-1,5162.56,-1,1707.04,-1,11.1809
12,0,"Ping Pong Ball","Moving above object",-1,0.544678,0.658814,0.0889058,0.611364,2.13246,-2.03596,2.31488,-1.86497,-1.55212,-1.37837,0.244507,-0.180007,0.280344,-2.58154,1.77156,-0.0345385,-1,-1,12326.5,-1,1767.16,-1,37.6714
13,0,"Ping Pong Ball","Moving above object",-1,0.544678,0.658814,0.0889058,0.611364,2.13243,-2.03596,2.31487,-1.86496,-1.5521,-1.37834,0.244502,-0.180016,0.280348,-2.58147,1.77165,-0.0345458,-1,-1,7088.61,-1,1798.78,-1,12.8538
14,0,"Ping Pong Ball",Throw,8,0.548986,0.573599,0.0889058,0.611364,2.13244,-2.03592,2.31488,-1.86496,-1.55216,-1.37834,0.244503,-0.18002,0.280332,-2.58151,1.77166,-0.0344398,22071.5,-1,11127.1,0.262442,9365.38,16418.8,10.8466
15,0,"Ping Pong Ball","Grabbing object",-1,0.280904,0.524574,0.0889058,0.611364,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,14105.2,-1,6881.68,-1,9.55823
16,1,"Ping Pong Ball",,-1,0.553271,0.474691,0.0889058,0.668182,1.51515,-1.77186,1.6127,-2.96071,-1.56718,-1.57788,0.088306,-0.392605,0.661437,1.18807,-1.24436,1.15389,20486.3,-1,15330.1,0.248059,7608,17232.4,33.524
17,0,"Ping Pong Ball","Moving above object",-1,0.550984,0.476983,0.0911854,0.718182,2.13239,-2.03593,2.31488,-1.86491,-1.55219,-1.37828,0.244489,-0.180028,0.280331,-2.58142,1.7718,-0.034374,-1,-1,12665.6,0.257008,0.084349,-1,12.479
18,0,"Ping Pong Ball","Moving above object",-1,0.550984,0.476983,0.0889058,0.713636,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,3416.76,-1,0.100913,-1,12.5006
19,0,"Ping Pong Ball",Throw,10,0.550984,0.476983,0.145897,0.718182,2.13243,-2.03592,2.31488,-1.86486,-1.55218,-1.37831,0.244496,-0.180017,0.280323,-2.58146,1.77169,-0.0342941,19293.4,-1,19250,0.41902,6484.76,23973.2,36.3925
20,0,"Ping Pong Ball","Grabbing object",-1,0.505341,0.552749,0.107143,0.7,2.13244,-2.0359,2.31486,-1.86484,-1.55214,-1.3783,0.244504,-0.180018,0.280325,-2.58142,1.77167,-0.0342821,-1,-1,31603.4,-1,6629.96,-1,33.1617
21,0,,Throw,8,0,0,0.505341,0.552749,0,0,0,0,0,0,0,0,0,0,0,0,42037.1,-1,7953.87,0.360803,-1,11764.8,34.8006
22,0,"Ping Pong Ball","Grabbing object",-1,0.505341,0.552749,0.143617,0.665909,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,12259.1,-1,6539.37,-1,32.837
23,1,,,-1,0,0,0.505341,0.552749,0,0,0,0,0,0,0,0,0,0,0,0,22508.3,-1,17283.7,0.237635,-1,19181,10.8532
24,1,"Ping Pong Ball",,-1,0.505341,0.552749,0.141337,0.615909,0,0,0,0,0,0,0,0,0,0,0,0,31960,-1,7840.29,0.325486,6923.07,9733.92,10.7267
25,1,"Ping Pong Ball",,-1,0.505341,0.552749,0.155015,0.6,2.13243,-2.03596,2.31489,-1.86496,-1.55207,-1.37836,0.244502,-0.180011,0.280337,-2.58146,1.7716,-0.0345339,14787.9,-1,42195.4,0.501158,6271.28,44074.8,9.1776
26,0,"Ping Pong Ball",Throw,15,0.505327,0.548146,0.136778,0.561364,2.13237,-2.03593,2.31486,-1.86481,-1.55209,-1.37825,0.24449,-0.180026,0.280333,-2.58128,1.7718,-0.0343294,14523,-1,9340.59,0.254174,5858.16,13613.2,36.0715
27,0,"Ping Pong Ball",Throw,17,0.503035,0.54814,0.139058,0.506818,0,0,0,0,0,0,0,0,0,0,0,0,15250.7,-1,14477,0.344448,5864.14,19842.2,32.7905
28,0,"Ping Pong Ball",Throw,16,0.255806,0.549822,0.143617,0.452273,0,0,0,0,0,0,0,0,0,0,0,0,13029.3,-1,12201.1,0.238337,4844.75,17178.5,34.758
29,0,"Ping Pong Ball",Throw,14,0.150701,0.55196,0.139058,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,14194.9,-1,18190.1,0.40173,4995.66,25223.2,32.9107
30,0,"Ping Pong Ball",Throw,15,0.105025,0.551914,0.139058,0.345455,0,0,0,0,0,0,0,0,0,0,0,0,13490.5,-1,4676.24,0.457886,5138.23,8774.34,10.3714
31,0,"Ping Pong Ball",Throw,13,0.367773,0.504075,0.139058,0.295455,0,0,0,0,0,0,0,0,0,0,0,0,49575.1,-1,6051.67,0.236977,5302.98,11654.2,10.4268
32,0,"Ping Pong Ball",Throw,10,0.367773,0.504075,0.150456,0.236364,0,0,0,0,0,0,0,0,0,0,0,0,18992.3,-1,7452.38,0.443988,5282.97,12207.8,33.1339
33,0,"Ping Pong Ball",Throw,12,0.367773,0.504075,0.152736,0.179545,0,0,0,0,0,0,0,0,0,0,0,0,13850.3,-1,8059.57,0.346869,5257.44,12230,9.89758
34,1,"Ping Pong Ball",,-1,0.367773,0.504075,0.148176,0.131818,0,0,0,0,0,0,0,0,0,0,0,0,13912.4,-1,128080,0.26959,5269.9,129935,34.3648
35,1,"Ping Pong Ball",,-1,0.370056,0.501782,0.116261,0.0704546,0,0,0,0,0,0,0,0,0,0,0,0,16205.5,-1,9237.57,0.347065,5277.79,11181.3,9.16695
36,1,"Ping Pong Ball",,-1,0.466378,0.554935,0.196049,0.0931818,0,0,0,0,0,0,0,0,0,0,0,0,18042.4,-1,9125.51,0.256831,5716.01,11103.5,9.57165
37,0,"Ping Pong Ball",Throw,7,0.466378,0.554935,0.193769,0.136364,0,0,0,0,0,0,0,0,0,0,0,0,18866.6,-1,6424.44,0.240312,5831.08,21550.7,31.9964
38,0,"Ping Pong Ball",Throw,8,0.466378,0.554935,0.200608,0.131818,0,0,0,0,0,0,0,0,0,0,0,0,18440.2,-1,7811.41,0.260628,5721.65,12329,8.95756
39,1,"Ping Pong Ball",,-1,0.404337,0.48118,0.198328,0.188636,0,0,0,0,0,0,0,0,0,0,0,0,20363.9,-1,18360.9,0.243953,5398.11,20227,11.9195
40,1,"Ping Pong Ball",,-1,0.50762,0.548153,0.198328,0.243182,0,0,0,0,0,0,0,0,0,0,0,0,15689.3,-1,6792.84,0.251507,5896.51,8667.51,10.4728
41,0,"Ping Pong Ball",Throw,20,0.509913,0.54816,0.198328,0.297727,0,0,0,0,0,0,0,0,0,0,0,0,14096.7,-1,5733.44,0.359673,5898.09,10079.2,9.36565
42,0,"Ping Pong Ball",Throw,23,0.509886,0.538957,0.205167,0.354545,0,0,0,0,0,0,0,0,0,0,0,0,18356.3,-1,4968.28,0.239882,5878.06,9544.3,10.5704
43,0,"Ping Pong Ball",Throw,18,0.509886,0.538957,0.207447,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,15413,-1,44632,0.400784,6043.27,50935.7,24.8833
44,1,"Ping Pong Ball",,-1,0.702829,0.558002,0.200608,0.504545,0,0,0,0,0,0,0,0,0,0,0,0,18706.3,-1,8305.7,0.339541,6570.95,10172.5,33.0239
45,0,"Ping Pong Ball",Throw,20,0.695923,0.555675,0.193769,0.556818,0,0,0,0,0,0,0,0,0,0,0,0,25378.5,-1,24112.6,0.301511,6576.82,29367.4,33.7903
46,0,"Ping Pong Ball",Throw,15,0.505497,0.603393,0.200608,0.613636,0,0,0,0,0,0,0,0,0,0,0,0,19250.9,-1,7161.07,0.23632,6011.44,10501.6,10.9453
47,0,"Ping Pong Ball",Throw,14,0.50549,0.60109,0.191489,0.665909,0,0,0,0,0,0,0,0,0,0,0,0,21562.7,-1,15525.9,0.260582,6049.22,21351.7,10.2123
48,0,"Ping Pong Ball",Throw,17,0.203174,0.506044,0.196049,0.715909,0,0,0,0,0,0,0,0,0,0,0,0,13440,-1,9602.78,0.240674,5110.13,13166.1,32.8752
49,0,"Ping Pong Ball: Reduced velocity","Moving above object",-1,0.450627,0.653903,0.093465,0.720455,2.13245,-2.03595,2.31485,-1.86491,-1.55212,-1.37831,0.244507,-0.180014,0.280351,-2.58147,1.77165,-0.034487,-1,-1,5131.33,-1,1962.06,-1,35.7922
50,0,"Ping Pong Ball: Reduced velocity",Throw,15,0.450312,0.545686,0.0911854,0.613636,1.44522,-2.02507,1.95945,-3.05429,-1.49734,-1.57937,0.0784704,-0.301534,0.590415,1.18768,-1.24457,1.15357,21547.3,-1,9195.39,0.429202,5638.67,13546.2,12.1396
51,0,"Ping Pong Ball: Reduced velocity",Throw,12,0.450312,0.545686,0.0911854,0.511364,0,0,0,0,0,0,0,0,0,0,0,0,15737.3,-1,15368.3,0.351151,5638.24,19769.6,9.2071
52,0,"Ping Pong Ball: Reduced velocity",Throw,12,0.450312,0.545686,0.0980243,0.509091,0,0,0,0,0,0,0,0,0,0,0,0,22936.6,-1,15918.8,0.256843,5633.2,19953.9,33.9874
53,0,"Ping Pong Ball: Reduced velocity",Throw,12,0.450312,0.545686,0.093465,0.404545,0,0,0,0,0,0,0,0,0,0,0,0,12809.5,-1,12987.3,0.417403,5624.9,21376,12.7305
54,0,"Ping Pong Ball: Reduced velocity",Throw,12,0.450312,0.545686,0.093465,0.297727,0,0,0,0,0,0,0,0,0,0,0,0,15929.7,-1,11131.8,0.342945,5626.84,14316,11.0284
55,0,"Ping Pong Ball: Reduced velocity",Throw,3,0.450312,0.545686,0.0911854,0.195455,0,0,0,0,0,0,0,0,0,0,0,0,15104.5,-1,35613.5,0.236286,5635.94,40398.1,9.04964
56,0,"Ping Pong Ball: Reduced velocity","Grabbing object",-1,0.450325,0.550287,0.093465,0.0840909,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,17095.6,-1,35821,-1,9.32833
58,1,"Ping Pong Ball: Reduced throwTime",,-1,0.450319,0.547986,0.093465,0.0840909,2.13238,-2.03591,2.31481,-1.86487,0.0129931,-1.37837,0.312526,-0.135885,0.363896,-1.32217,0.893556,-0.654601,18088.4,-1,10127.4,0.565572,6307.81,12007.4,10.1176
59,1,"Ping Pong Ball: Reduced throwTime",,-1,0.452616,0.550293,0.0911854,0.0840909,2.13239,-2.03596,2.31485,-1.86491,-1.55214,-1.37836,0.244494,-0.180027,0.280355,-2.58148,1.77168,-0.0344905,15900.2,-1,23943.3,0.530467,7310.54,25806.9,33.8513
60,1,"Ping Pong Ball: Reduced throwTime",,-1,0.450319,0.547986,0.0911854,0.190909,0,0,0,0,0,0,0,0,0,0,0,0,20149.4,-1,6361.52,0.231248,7294.87,8224.84,10.7168
61,0,"Ping Pong Ball: Reduced throwTime",Throw,5,0.450325,0.550287,0.093465,0.297727,0,0,0,0,0,0,0,0,0,0,0,0,30226.1,-1,8080.48,0.23629,7279.05,12110.3,11.3328
62,0,"Ping Pong Ball: Reduced throwTime",Throw,6,0.450325,0.550287,0.0911854,0.406818,0,0,0,0,0,0,0,0,0,0,0,0,22227.5,-1,17100.5,0.232698,7309.76,22042.9,11.7604
63,0,"Ping Pong Ball: Reduced throwTime",Throw,8,0.450325,0.550287,0.093465,0.506818,0,0,0,0,0,0,0,0,0,0,0,0,20919.2,-1,9419.1,0.282933,7267.94,13613.7,10.3004
64,0,"Ping Pong Ball: Reduced throwTime",Throw,6,0.450319,0.547986,0.0889058,0.561364,0,0,0,0,0,0,0,0,0,0,0,0,25064.7,-1,8839.39,0.232504,7284.49,12394.9,35.7822
65,1,"Ping Pong Ball: Reduced throwTime",,-1,0.45261,0.547993,0.093465,0.665909,0,0,0,0,0,0,0,0,0,0,0,0,18869.4,-1,8279,0.236511,7320.53,10184.9,32.8681
66,0,"Ping Pong Ball: Reduced throwTime",Throw,7,0.45261,0.547993,0.093465,0.720455,0,0,0,0,0,0,0,0,0,0,0,0,32231.7,-1,7294.29,0.343452,7408.35,11082.6,9.37992
67,1,"Ping Pong Ball: Reduced throwTime",,-1,0.45261,0.547993,0.191489,0.720455,0,0,0,0,0,0,0,0,0,0,0,0,15803.4,-1,201617,0.338933,7293.74,203523,32.807
68,0,"Ping Pong Ball: Reduced throwTime",Throw,17,0.448027,0.54798,0.191489,0.720455,0,0,0,0,0,0,0,0,0,0,0,0,20435.7,-1,10037.2,0.246561,7255,15071.2,9.36685
69,0,"Ping Pong Ball: Reduced throwTime",Throw,18,0.448027,0.54798,0.193769,0.613636,0,0,0,0,0,0,0,0,0,0,0,0,15599.5,-1,14581.4,0.280504,7245.63,20285.8,9.07153
70,0,"Ping Pong Ball: Reduced throwTime",Throw,14,0.448027,0.54798,0.191489,0.506818,0,0,0,0,0,0,0,0,0,0,0,0,30330,-1,10964,0.231811,7283.65,17750.4,33.4461
71,0,"Ping Pong Ball: Reduced throwTime",Throw,20,0.448027,0.54798,0.193769,0.4,0,0,0,0,0,0,0,0,0,0,0,0,19794.9,-1,13628,0.433943,7296.19,42401.7,33.8261
72,0,"Ping Pong Ball: Reduced throwTime",Throw,12,0.448027,0.54798,0.196049,0.295455,0,0,0,0,0,0,0,0,0,0,0,0,15272.6,-1,45448.1,0.255826,7247.51,112001,33.8658
73,0,"Ping Pong Ball: Reduced throwTime",Throw,12,0.452623,0.552594,0.205167,0.0818182,1.57388,-1.65657,1.44778,-2.91317,-0.565851,-1.57542,0.180794,-0.393143,0.688459,1.91315,-0.566891,1.89977,15882.6,-1,16416.4,0.244467,7293.16,20735,9.37703
74,1,"Consistency test: Ping Pong Ball",,-1,0.452616,0.550293,0.104863,0.138636,2.1324,-2.03595,2.31482,-1.86485,-1.55215,-1.37832,0.244496,-0.180027,0.280357,-2.58145,1.77171,-0.0344134,17200.4,-1,6882.11,0.261349,7289.45,8755.21,32.7918
75,1,"Consistency test: Ping Pong Ball",,-1,0.452616,0.550293,0.102584,0.140909,2.13239,-2.03599,2.31489,-1.86485,-1.55216,-1.37826,0.244481,-0.180011,0.280336,-2.58139,1.7718,-0.034371,15681.8,-1,8414.98,0.250058,7297.19,10265.9,10.7375
76,1,"Consistency test: Ping Pong Ball",,-1,0.450325,0.550287,0.0980243,0.136364,0,0,0,0,0,0,0,0,0,0,0,0,15890.3,-1,5982.08,0.268626,7259.51,7856.45,10.6458
77,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.102584,0.138636,0,0,0,0,0,0,0,0,0,0,0,0,19302.7,-1,38021.3,0.253865,7312.96,39888.5,32.5986
78,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.102584,0.138636,0,0,0,0,0,0,0,0,0,0,0,0,17685.2,-1,6874.95,0.427881,7304.37,8749.77,10.9902
79,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.104863,0.138636,0,0,0,0,0,0,0,0,0,0,0,0,23035.1,-1,8880.89,0.334034,7302.41,10757.4,12.1056
80,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.0957447,0.668182,0,0,0,0,0,0,0,0,0,0,0,0,23639.7,-1,5844.48,0.383985,7277.34,7763.95,9.18103
81,1,"Consistency test: Ping Pong Ball",,-1,0.454914,0.552601,0.0957447,0.665909,0,0,0,0,0,0,0,0,0,0,0,0,30326.5,-1,22068.4,0.262543,7282.42,23954.8,9.07219
