id,success,testType,failedAt,deviation,objPosX,objPosY,goalPosX,goalPosY,j1,j2,j3,j4,j5,j6,x,y,z,q1,q2,q3,totalThrowTime,calibImgTime,findObjTime,pathCalcTime,grabTime,throwTime,apiLogTime
82,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.0957447,0.665909,2.13324,-2.03615,2.31509,-1.86484,-0.552035,-1.37759,0.302536,-0.142643,0.319474,-1.78903,1.21748,-0.495546,16626,-1,9864.22,0.468584,7319.76,11780.6,9.65421
83,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.0729483,0.684091,2.13239,-2.03591,2.31491,-1.86488,-1.55209,-1.37831,0.244495,-0.180022,0.280311,-2.58136,1.77169,-0.0343283,16340,-1,8352.03,0.355204,7300.08,10278.5,9.18073
84,0,"Consistency test: Ping Pong Ball","Moving above object",-1,0.0978789,0.162105,0.549392,0.45,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,14608.5,-1,2200.25,-1,12.4656
85,1,"Consistency test: Ping Pong Ball",,-1,0.452623,0.552594,0.157295,0.0863636,2.13245,-2.03592,2.31489,-1.86494,-1.55209,-1.37841,0.244508,-0.180011,0.280325,-2.58152,1.77151,-0.0344498,16155,-1,23745.1,0.349855,7294.36,25681.9,9.09184
86,1,Golfball,,-1,0.404258,0.449013,0.100304,0.0863636,2.13237,-2.03592,2.31485,-1.86486,-1.55216,-1.37835,0.244489,-0.180037,0.28034,-2.58144,1.77172,-0.0343544,21839.3,-1,54222.1,0.501057,7054.57,56122.9,10.8028
87,0,Golfball,Throw,2,0.401747,0.352597,0.0980243,0.193182,0,0,0,0,0,0,0,0,0,0,0,0,50315.1,-1,14023.9,0.254668,7454.58,18060.1,33.0479
88,0,Golfball,Throw,2,0.404035,0.352602,0.093465,0.295455,0,0,0,0,0,0,0,0,0,0,0,0,25508.8,-1,11770.5,0.36631,7423.2,21013.8,9.44545
89,1,Golfball,,-1,0.408612,0.352612,0.093465,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,20535.8,-1,10023,0.437688,7425.85,11899.7,33.1888
90,1,Golfball,,-1,0.408836,0.449024,0.0911854,0.502273,0,0,0,0,0,0,0,0,0,0,0,0,31511.6,-1,7009.9,0.254386,7079.33,8908.83,32.4259
91,1,Golfball,,-1,0.306121,0.554525,0.0980243,0.611364,1.51548,-1.76881,1.60862,-2.95978,-1.56754,-1.57791,0.0883438,-0.393773,0.662101,1.18801,-1.24427,1.15389,15950.5,-1,16786.5,0.374463,6604.79,18675.9,32.9481
92,0,Golfball,Throw,7,0.404539,0.559365,0.198328,0.713636,2.13237,-2.0359,2.31486,-1.86488,-1.55216,-1.37836,0.244492,-0.18004,0.28033,-2.58144,1.7717,-0.0343373,17140.2,-1,11016,0.369414,7088.76,16085.7,9.99798
93,0,Golfball,Throw,7,0.406829,0.559371,0.200608,0.613636,0,0,0,0,0,0,0,0,0,0,0,0,19081.5,-1,7609.99,0.262828,7089.13,11701.6,19.7648
94,0,Golfball,Throw,9,0.413706,0.56169,0.193769,0.509091,0,0,0,0,0,0,0,0,0,0,0,0,19022.5,-1,7909.15,0.244706,7114.99,14498.7,10.2529
95,1,Golfball,,-1,0.505341,0.552749,0.202888,0.404545,0,0,0,0,0,0,0,0,0,0,0,0,45730.8,-1,45527.2,0.428864,7527.67,47396.2,10.9234
96,0,Golfball,Throw,7,0.509934,0.555064,0.196049,0.295455,0,0,0,0,0,0,0,0,0,0,0,0,19450.5,-1,14830.9,0.246204,7556.08,19616.8,9.78882
97,0,Golfball,Throw,5,0.599576,0.601399,0.200608,0.195455,0,0,0,0,0,0,0,0,0,0,0,0,18089.1,-1,43545.2,0.324801,8037.08,47303.5,10.3111
98,0,Golfball,Throw,3,0.601873,0.601407,0.200608,0.0931818,0,0,0,0,0,0,0,0,0,0,0,0,24423.1,-1,20342.1,0.236289,8024.97,24756.6,33.1462
99,0,Golfball,Throw,1,0.601873,0.601407,0.093465,0.0931818,2.13241,-2.03592,2.31491,-1.86492,-1.55216,-1.3783,0.244495,-0.18002,0.280317,-2.58144,1.77172,-0.0343535,18178.7,-1,304392,0.484905,8050.61,307904,35.1016
100,0,"Golfball: reduced throwTime",Throw,2,0.406934,0.598498,0.0957447,0.0909091,0,0,0,0,0,0,0,0,0,0,0,0,18128.6,-1,14096.6,0.232805,7159.06,17975.8,33.0937
101,0,"Golfball: reduced throwTime",Throw,4,0.627145,0.603798,0.0889058,0.184091,1.52423,-1.71072,1.53093,-2.94035,-0.652225,-1.57769,0.157618,-0.386793,0.674491,1.82805,-0.678046,1.8111,24018.5,-1,7954.52,0.373784,8127.12,11785.1,12.1696
102,1,"Golfball: reduced throwTime",,-1,0.502906,0.504435,0.0866261,0.295455,0,0,0,0,0,0,0,0,0,0,0,0,29735,-1,13865.9,0.354995,7468.4,15750.9,32.2286
103,1,"Golfball: reduced throwTime",,-1,0.306017,0.506234,0.0866261,0.397727,0,0,0,0,0,0,0,0,0,0,0,0,27721.1,-1,5945.81,0.425994,6757.75,7827.49,32.9401
104,0,Golfball,Throw,2,0.157492,0.501384,0.0911854,0.504545,0,0,0,0,0,0,0,0,0,0,0,0,25929.8,-1,345349,0.352169,6849.67,355113,9.81311
105,1,Golfball,,-1,0.159775,0.501387,0.0911854,0.504545,0,0,0,0,0,0,0,0,0,0,0,0,20793.5,-1,17874.6,0.25511,6862.18,19771.5,10.791
106,0,"Golfball: reduced throwTime",Throw,3,0.346961,0.405254,0.0911854,0.611364,2.13239,-2.03597,2.31491,-1.8648,-1.55209,-1.37837,0.244485,-0.180006,0.280319,-2.5814,1.77161,-0.0342952,16923.1,-1,5590.78,0.366347,7181.65,9416.49,9.24933
107,0,"Golfball: reduced throwTime",Throw,5,0.351534,0.405264,0.0911854,0.709091,0,0,0,0,0,0,0,0,0,0,0,0,24236.5,-1,16045.6,0.347929,7188.4,25968,9.3399
108,0,"Golfball: reduced throwTime",Throw,7,0.356108,0.405274,0.191489,0.718182,0,0,0,0,0,0,0,0,0,0,0,0,26401.4,-1,9765.48,0.255589,7191.19,14340.9,9.37321
109,0,"Golfball: reduced throwTime",Throw,7,0.294589,0.508508,0.196049,0.720455,0,0,0,0,0,0,0,0,0,0,0,0,17900.3,-1,9901.41,0.233479,6730.83,15136,32.9258
110,0,"Golfball: reduced throwTime",Throw,2,0.299162,0.508518,0.198328,0.611364,0,0,0,0,0,0,0,0,0,0,0,0,18791.2,-1,5744.12,0.232576,6706.66,9051.64,10.0727
111,0,"Golfball: reduced throwTime",Throw,5,0.303735,0.508527,0.191489,0.506818,0,0,0,0,0,0,0,0,0,0,0,0,21405.1,-1,7103.45,0.230761,6701.53,11083.7,9.80772
112,1,"Golfball: reduced throwTime",,-1,0.306032,0.51313,0.193769,0.4,0,0,0,0,0,0,0,0,0,0,0,0,17527.4,-1,7672.26,0.398471,6771.88,9547.37,9.81937
113,0,"Golfball: reduced throwTime",Throw,6,0.31061,0.515439,0.196049,0.297727,2.13245,-2.03596,2.31493,-1.86496,-1.55214,-1.37825,0.244498,-0.180003,0.28032,-2.58142,1.77173,-0.0344368,16618.1,-1,7597.75,0.353333,6706.61,11776.2,9.19925
114,0,"Golfball: reduced throwTime",Throw,3,0.312897,0.515444,0.193769,0.190909,0,0,0,0,0,0,0,0,0,0,0,0,15897.5,-1,10863.9,0.230017,6685.08,15677.2,9.918
115,0,"Golfball: reduced throwTime",Throw,1,0.315184,0.515449,0.193769,0.0818182,0,0,0,0,0,0,0,0,0,0,0,0,16747.8,-1,6889.9,0.229973,6684.88,10960.9,10.9134
126,0,"Consistency test: Golfball",Throw,1,0.356333,0.504048,0.120821,0.156818,2.13334,-2.03671,2.31525,-1.86474,-0.552023,-1.37744,0.302465,-0.14248,0.319546,-1.7891,1.21739,-0.495716,49554.1,-1,8877.33,0.45063,6894.91,69068.3,9.51667
127,1,"Consistency test: Golfball",,-1,0.363202,0.506363,0.120821,0.154545,0,0,0,0,0,0,0,0,0,0,0,0,32351.7,-1,24324.9,0.410236,6883.94,26208.7,35.3557
128,0,"Consistency test: Golfball",Throw,1,0.376916,0.4995,0.113982,0.152273,0,0,0,0,0,0,0,0,0,0,0,0,17197.3,-1,26358.5,0.246038,6943.72,29663.2,8.91492
129,0,"Consistency test: Golfball",Throw,2,0.381493,0.499511,0.111702,0.152273,0,0,0,0,0,0,0,0,0,0,0,0,18416.2,-1,6978.82,0.353157,6978.76,10477.5,8.90223
130,1,"Consistency test: Golfball",,-1,0.388354,0.497229,0.116261,0.154545,0,0,0,0,0,0,0,0,0,0,0,0,24502.5,-1,8092.81,0.23561,7010.83,9950.81,33.1729
131,1,"Consistency test: Golfball",,-1,0.392932,0.497241,0.129939,0.184091,0,0,0,0,0,0,0,0,0,0,0,0,35660.3,-1,4688.53,0.237647,7030.92,6544.92,32.7921
132,1,"Consistency test: Golfball",,-1,0.395221,0.497246,0.136778,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,22175,-1,18207.7,0.255262,7025.18,20086.7,10.8253
133,1,"Consistency test: Golfball",,-1,0.55824,0.596654,0.132219,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,28379.2,-1,4716.86,0.434768,7847.02,6580.51,10.1525
134,0,"Consistency test: Golfball",Throw,1,0.642967,0.527872,0.139058,0.172727,0,0,0,0,0,0,0,0,0,0,0,0,20151.8,-1,8928.43,0.238862,8008.35,12478.6,32.5883
135,0,"Consistency test: Golfball",Throw,1,0.509731,0.48606,0.143617,0.177273,0,0,0,0,0,0,0,0,0,0,0,0,19454.5,-1,19326.6,0.263478,7481.05,22600.5,10.1658
136,0,"Consistency test: Golfball",Throw,1,0.283149,0.503888,0.0843465,0.179545,0,0,0,0,0,0,0,0,0,0,0,0,59989.7,-1,5856.28,0.245257,6750.65,9563.02,11.4482
147,1,"Consistency test2: Golfball",,-1,0.553531,0.559802,0.145897,0.186364,2.13238,-2.03593,2.31486,-1.86491,-1.55214,-1.37832,0.244493,-0.180032,0.280342,-2.58142,1.77173,-0.0344387,18963.9,-1,14054.2,0.250993,7735.4,15929.2,31.9517
148,1,"Consistency test2: Golfball",,-1,0.560408,0.557522,0.143617,0.186364,0,0,0,0,0,0,0,0,0,0,0,0,29798.6,-1,3944.59,0.241793,7756.81,5813.98,9.42929
149,1,"Consistency test2: Golfball",,-1,0.56499,0.555235,0.145897,0.186364,0,0,0,0,0,0,0,0,0,0,0,0,17134.9,-1,5815.45,0.240351,7772.67,7655.39,10.2791
150,1,"Consistency test2: Golfball",,-1,0.56958,0.55525,0.141337,0.186364,0,0,0,0,0,0,0,0,0,0,0,0,123291,-1,13506.8,0.533848,7893.53,15359.5,11.6504
151,0,"Consistency test2: Golfball",Throw,1,0.57417,0.555265,0.143617,0.186364,2.13238,-2.03592,2.31487,-1.8649,-1.55216,-1.37835,0.244491,-0.180033,0.280332,-2.58145,1.77171,-0.0343718,26529.2,-1,23542.9,0.410952,7914.03,29287.8,12.3974
152,1,"Consistency test2: Golfball",,-1,0.581071,0.559891,0.139058,0.184091,0,0,0,0,0,0,0,0,0,0,0,0,21450.6,-1,7067.36,0.495642,7953.55,8902.81,12.6214
153,1,"Consistency test2: Golfball",,-1,0.583366,0.559898,0.143617,0.186364,0,0,0,0,0,0,0,0,0,0,0,0,34824.3,-1,11394.7,0.466039,7956.46,13239.8,10.9498
154,0,"Consistency test2: Golfball","Moving above object",-1,0.184455,0.155321,0.136778,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,15197.7,-1,2351.77,-1,13.5176
155,1,"Consistency test2: Golfball",,-1,0.58795,0.557611,0.141337,0.184091,2.13244,-2.03595,2.31485,-1.86481,-1.55216,-1.37838,0.244498,-0.180012,0.280342,-2.58153,1.77158,-0.0343205,19191.4,-1,4128.16,0.486063,7965.69,5962.16,11.2696
156,0,"Consistency test2: Golfball",Throw,1,0.548913,0.550581,0.139058,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,36417.7,-1,8307.49,0.545858,7810.63,12217.5,13.0282
157,1,"Consistency test2: Golfball",,-1,0.555796,0.550603,0.139058,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,20126.2,-1,4767.01,0.452836,7836.07,6602.71,34.1529
158,1,"Consistency test2: Golfball",,-1,0.560386,0.550618,0.134498,0.184091,2.1324,-2.03595,2.31488,-1.86491,-1.55214,-1.37835,0.244494,-0.180021,0.280334,-2.58146,1.77167,-0.0344212,40696.6,-1,53565.3,0.427523,7866.21,55391.8,11.7
159,1,"Consistency test2: Golfball",,-1,0.255725,0.506133,0.134498,0.177273,0,0,0,0,0,0,0,0,0,0,0,0,16594.9,-1,3815.97,0.555711,6807.86,5686.83,13.8975
160,1,"Consistency test2: Golfball",,-1,0.260296,0.506142,0.132219,0.177273,0,0,0,0,0,0,0,0,0,0,0,0,34571.8,-1,51768,0.514592,6831.66,53607.9,35.929
161,1,"Consistency test2: Golfball",,-1,0.413675,0.550186,0.134498,0.172727,0,0,0,0,0,0,0,0,0,0,0,0,21938.9,-1,40519.3,0.481936,7225.86,42387.1,35.766
162,1,"Consistency test2: Golfball",,-1,0.404395,0.504166,0.132219,0.172727,0,0,0,0,0,0,0,0,0,0,0,0,38380,-1,4881.09,0.485692,7152.89,6729.83,35.8248
163,1,"Consistency test3: Golfball",,-1,0.40898,0.506477,0.1231,0.606818,2.13238,-2.03591,2.31486,-1.86486,-1.55213,-1.37837,0.244494,-0.180032,0.280331,-2.58143,1.77165,-0.034342,24153.3,-1,7758.09,0.248509,7127.48,9648.93,32.8987
164,1,"Consistency test3: Golfball",,-1,0.41356,0.506489,0.1231,0.609091,2.13244,-2.03592,2.31487,-1.86488,-1.5521,-1.37831,0.244505,-0.180014,0.280331,-2.58142,1.77164,-0.0343896,23296.7,-1,4607.39,0.261326,7089.17,6491.65,33.0414
165,1,"Consistency test3: Golfball",,-1,0.418139,0.506501,0.12766,0.620455,0,0,0,0,0,0,0,0,0,0,0,0,27415.5,-1,5691.36,0.236935,7119.93,7588.47,32.8105
166,0,"Consistency test3: Golfball",Throw,1,0.420429,0.506507,0.12766,0.618182,2.13237,-2.03597,2.31493,-1.86488,-1.5521,-1.37834,0.244481,-0.180015,0.280316,-2.58138,1.7717,-0.0343736,16384.9,-1,4713.35,0.256554,7118.15,8379.34,11.5234
167,1,"Consistency test3: Golfball",,-1,0.422719,0.506513,0.139058,0.631818,0,0,0,0,0,0,0,0,0,0,0,0,16533.9,-1,4582.81,0.251305,7153.78,6469.73,34.9833
168,1,"Consistency test3: Golfball",,-1,0.427305,0.508824,0.134498,0.629545,0,0,0,0,0,0,0,0,0,0,0,0,16708.6,-1,4577.91,0.324974,7162.68,6469.58,33.9948
169,1,"Consistency test3: Golfball",,-1,0.537435,0.548244,0.134498,0.629545,0,0,0,0,0,0,0,0,0,0,0,0,25635.3,-1,3999.65,0.236462,7657.86,5890.18,9.41516
170,1,"Consistency test3: Golfball",,-1,0.542023,0.548259,0.132219,0.625,0,0,0,0,0,0,0,0,0,0,0,0,17793.1,-1,3730.19,0.352116,7641.04,5621.59,9.59002
171,1,"Consistency test3: Golfball",,-1,0.546604,0.545972,0.134498,0.629545,0,0,0,0,0,0,0,0,0,0,0,0,21917.2,-1,4642.48,0.251613,7718.89,6528.57,33.0382
172,1,"Consistency test3: Golfball",,-1,0.411252,0.499586,0.129939,0.629545,0,0,0,0,0,0,0,0,0,0,0,0,17523.3,-1,4783.67,0.241635,7097.51,6682.06,22.4389
173,1,"Consistency test3: Golfball",,-1,0.415837,0.501897,0.134498,0.627273,0,0,0,0,0,0,0,0,0,0,0,0,18027.2,-1,4799.36,0.352195,7090.89,6691.23,9.38216
174,0,"Consistency test4: Golfball",Throw,2,0.25336,0.462471,0.0478723,0.402273,2.13243,-2.03598,2.31493,-1.86492,-1.5521,-1.37838,0.244492,-0.180001,0.280323,-2.58149,1.77157,-0.0344429,23495.4,-1,11436.6,0.447828,6997.57,20077.4,35.4932
175,1,"Consistency test4: Golfball",,-1,0.26021,0.460186,0.0296353,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,17165.5,-1,13663.4,0.473808,7026.71,15584.9,35.9159
176,1,"Consistency test4: Golfball",,-1,0.493763,0.513607,0.0797872,0.4,0,0,0,0,0,0,0,0,0,0,0,0,33978,-1,7065.01,0.456423,7537.24,8953.62,34.2999
177,0,"Consistency test4: Golfball",Throw,1,0.500634,0.511327,0.0797872,0.404545,0,0,0,0,0,0,0,0,0,0,0,0,18492.6,-1,8013.17,0.536114,7560.68,15727.7,11.3892
178,1,"Consistency test4: Golfball",,-1,0.505219,0.51134,0.0729483,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,17464.3,-1,5128.04,0.555583,7557.25,7009.31,11.998
179,1,"Consistency test4: Golfball",,-1,0.509804,0.511354,0.0683891,0.402273,0,0,0,0,0,0,0,0,0,0,0,0,18816.5,-1,4737.02,0.487474,7583.48,6612.78,12.898
180,0,"Consistency test4: Golfball",Throw,2,0.51439,0.511367,0.0592705,0.397727,0,0,0,0,0,0,0,0,0,0,0,0,23355.4,-1,8442.65,0.407932,7587.07,12722.3,12.1715
181,0,"Consistency test4: Golfball",Throw,1,0.518976,0.511381,0.0797872,0.365909,0,0,0,0,0,0,0,0,0,0,0,0,17897.3,-1,5871.17,0.571276,7653.61,9201.57,36.3728
182,0,"Consistency test4: Golfball",Throw,1,0.521276,0.513687,0.075228,0.372727,0,0,0,0,0,0,0,0,0,0,0,0,17967.3,-1,16999.3,0.500628,7634.02,20534.8,36.1236
183,0,"Consistency test4: Golfball",Throw,1,0.445477,0.451414,0.0980243,0.395455,0,0,0,0,0,0,0,0,0,0,0,0,17200.4,-1,5892.95,0.537574,7308.02,9192.01,12.1289
